,Hora,Rat,Shr,Data
349,11:49,8.0936,22.8009,abril
350,11:50,8.3152,23.4116,abril
351,11:51,8.2323,23.1755,abril
352,11:52,8.162,22.7485,abril
353,11:53,8.4637,23.3883,abril
354,11:54,8.5146,23.5155,abril
355,11:55,8.3492,23.14,abril
356,11:56,8.2105,22.7212,abril
357,11:57,8.1391,22.6207,abril
358,11:58,8.0973,22.3072,abril
359,11:59,8.0857,22.2565,abril
360,12:00,8.1674,22.4615,abril
361,12:01,8.3774,23.3314,abril
362,12:02,8.3705,23.2115,abril
363,12:03,8.2066,22.3612,abril
364,12:04,8.2628,22.4234,abril
365,12:05,8.1764,22.1401,abril
366,12:06,8.309,22.508,abril
367,12:07,8.8736,23.8326,abril
368,12:08,8.8664,23.7373,abril
369,12:09,8.8498,23.688,abril
370,12:10,8.8496,23.6501,abril
371,12:11,8.9195,23.6396,abril
372,12:12,8.8728,23.2371,abril
373,12:13,8.9029,23.0945,abril
374,12:14,8.9073,23.1255,abril
375,12:15,8.5838,22.5747,abril
376,12:16,8.8718,23.1058,abril
377,12:17,8.7395,22.7925,abril
378,12:18,8.7501,22.8158,abril
379,12:19,8.8301,22.9061,abril
380,12:20,8.6743,22.2736,abril
381,12:21,8.7397,22.4739,abril
382,12:22,8.8786,22.7026,abril
383,12:23,8.8942,22.8336,abril
384,12:24,8.7616,22.4322,abril
385,12:25,8.7012,22.0904,abril
386,12:26,8.8498,22.2833,abril
387,12:27,9.1205,22.9846,abril
388,12:28,9.1045,22.8704,abril
389,12:29,9.0917,22.9178,abril
390,12:30,9.0696,22.7058,abril
391,12:31,9.1272,22.8971,abril
392,12:32,8.867,22.0373,abril
393,12:33,8.7169,21.5636,abril
394,12:34,8.6682,21.4195,abril
395,12:35,8.9755,22.0494,abril
396,12:36,8.9648,22.021,abril
397,12:37,9.0742,22.2102,abril
398,12:38,8.8459,21.6991,abril
399,12:39,8.9326,21.9779,abril
400,12:40,8.9167,21.8363,abril
401,12:41,8.9777,22.1074,abril
402,12:42,8.9756,22.0363,abril
403,12:43,9.2459,22.6157,abril
404,12:44,9.301,22.8023,abril
405,12:45,9.6038,23.4689,abril
406,12:46,9.4372,23.0332,abril
407,12:47,9.6199,23.3036,abril
408,12:48,9.5876,23.1033,abril
409,12:49,9.6663,23.1897,abril
410,12:50,9.7273,23.3048,abril
411,12:51,9.6808,23.03,abril
412,12:52,9.6809,23.0948,abril
413,12:53,9.8645,23.4599,abril
414,12:54,9.9121,23.4891,abril
415,12:55,9.9297,23.5327,abril
416,12:56,10.0293,23.6893,abril
417,12:57,10.0392,23.7307,abril
418,12:58,10.232,24.1396,abril
419,12:59,10.2035,23.9628,abril
420,13:00,9.9064,23.2561,abril
421,13:01,10.3046,24.2893,abril
422,13:02,10.1681,23.9674,abril
423,13:03,10.2494,24.1078,abril
424,13:04,10.31,24.0967,abril
425,13:05,10.3453,24.2351,abril
426,13:06,10.4911,24.3669,abril
427,13:07,10.4843,24.4033,abril
428,13:08,10.4007,24.075,abril
429,13:09,10.3105,23.8321,abril
430,13:10,10.5255,24.3415,abril
431,13:11,10.5769,24.4611,abril
432,13:12,10.7027,24.7362,abril
433,13:13,10.7869,25.1022,abril
434,13:14,10.8636,25.2375,abril
435,13:15,10.7897,25.1178,abril
436,13:16,10.8252,25.2161,abril
437,13:17,10.8248,25.0642,abril
438,13:18,10.9518,25.4414,abril
439,13:19,10.8667,25.2953,abril
440,13:20,10.9017,25.2097,abril
441,13:21,10.8438,25.1234,abril
442,13:22,10.7494,25.132,abril
443,13:23,10.8169,25.0664,abril
444,13:24,10.8979,25.2651,abril
445,13:25,11.1274,25.6146,abril
446,13:26,10.9265,25.1516,abril
447,13:27,11.2652,25.9236,abril
448,13:28,11.4696,26.5358,abril
449,13:29,11.8188,27.218,abril
450,13:30,11.9589,27.3878,abril
451,13:31,11.7917,27.0853,abril
452,13:32,11.6661,26.7427,abril
453,13:33,11.6661,26.6675,abril
454,13:34,11.8064,27.0697,abril
455,13:35,11.8698,26.9636,abril
456,13:36,11.7371,26.6581,abril
457,13:37,11.6664,26.4631,abril
458,13:38,11.5232,25.9706,abril
459,13:39,11.5617,26.0504,abril
460,13:40,11.507,25.8871,abril
461,13:41,11.7668,26.6569,abril
462,13:42,11.9002,27.0606,abril
463,13:43,12.2113,27.7618,abril
464,13:44,12.2116,27.7076,abril
465,13:45,12.3723,27.9543,abril
466,13:46,12.4874,28.0491,abril
467,13:47,12.6088,28.3585,abril
468,13:48,12.5031,28.0662,abril
469,13:49,12.7347,28.4072,abril
470,13:50,12.5466,28.0641,abril
471,13:51,12.6222,28.3651,abril
472,13:52,12.9492,28.8841,abril
473,13:53,13.027,29.0727,abril
474,13:54,12.9593,28.8232,abril
475,13:55,12.9551,28.7751,abril
476,13:56,12.9759,28.7995,abril
477,13:57,12.8896,28.4335,abril
478,13:58,12.8812,28.2468,abril
479,13:59,13.0185,28.5476,abril
480,14:00,13.1614,28.8982,abril
481,14:01,13.2012,29.1184,abril
482,14:02,13.1761,29.2539,abril
483,14:03,13.1622,29.0933,abril
484,14:04,13.0635,28.7797,abril
485,14:05,13.1791,29.1847,abril
486,14:06,13.1197,29.1577,abril
487,14:07,13.2117,29.4883,abril
488,14:08,13.0669,29.1056,abril
489,14:09,12.9672,29.0197,abril
490,14:10,12.8949,28.7651,abril
491,14:11,12.6983,28.3428,abril
492,14:12,13.037,29.0487,abril
493,14:13,12.871,28.7273,abril
494,14:14,12.8541,28.7288,abril
495,14:15,12.6724,28.4421,abril
496,14:16,12.679,28.5263,abril
497,14:17,12.3491,27.8683,abril
498,14:18,12.4551,27.8459,abril
499,14:19,12.6206,28.2254,abril
500,14:20,12.2483,27.0927,abril
501,14:21,11.1744,24.8403,abril
502,14:22,11.0123,24.5506,abril
503,14:23,11.2095,24.8227,abril
504,14:24,10.8702,24.07,abril
505,14:25,10.9404,24.2244,abril
506,14:26,10.9278,24.199,abril
507,14:27,10.6482,23.4396,abril
508,14:28,10.5876,23.525,abril
509,14:29,10.6484,23.375,abril
510,14:30,10.7094,23.5129,abril
511,14:31,10.787,23.7908,abril
512,14:32,10.6514,23.4698,abril
513,14:33,10.5075,23.2185,abril
514,14:34,10.3826,23.0474,abril
515,14:35,10.5933,23.4148,abril
516,14:36,10.3642,22.9491,abril
517,14:37,10.3228,22.9978,abril
518,14:38,10.4005,23.0904,abril
519,14:39,10.3612,23.1172,abril
520,14:40,10.3533,23.018,abril
521,14:41,10.343,23.075,abril
522,14:42,10.5521,23.4785,abril
523,14:43,10.4873,23.466,abril
524,14:44,10.4928,23.5861,abril
525,14:45,10.6902,23.9772,abril
526,14:46,10.7579,24.0159,abril
527,14:47,10.741,24.0571,abril
528,14:48,10.8856,24.4525,abril
529,14:49,10.9457,24.7437,abril
530,14:50,10.9848,24.7535,abril
531,14:51,10.8004,24.1754,abril
532,14:52,10.8707,24.6171,abril
533,14:53,10.9886,24.7076,abril
534,14:54,11.0712,24.8108,abril
535,14:55,10.9526,24.7513,abril
536,14:56,10.6208,23.8805,abril
537,14:57,10.7552,24.2032,abril
538,14:58,10.7807,24.1367,abril
539,14:59,10.6948,23.9567,abril
540,15:00,10.6039,24.0093,abril
541,15:01,10.5124,23.874,abril
542,15:02,10.4825,23.7196,abril
543,15:03,10.3468,23.3982,abril
544,15:04,10.3649,23.5713,abril
545,15:05,10.3554,23.5491,abril
546,15:06,10.3555,23.4351,abril
547,15:07,10.2702,23.327,abril
548,15:08,10.451,23.597,abril
549,15:09,10.4456,23.5595,abril
550,15:10,10.6626,23.9569,abril
551,15:11,10.6743,23.8451,abril
552,15:12,10.681,23.9343,abril
553,15:13,10.681,23.9824,abril
554,15:14,10.7504,24.0161,abril
555,15:15,10.7471,24.1921,abril
556,15:16,11.0144,24.8494,abril
557,15:17,11.2453,25.4453,abril
558,15:18,11.4687,25.9737,abril
559,15:19,11.3888,25.8133,abril
560,15:20,11.5052,26.2073,abril
561,15:21,11.6568,26.3842,abril
562,15:22,11.5744,26.3267,abril
563,15:23,11.4975,26.1728,abril
564,15:24,11.5975,26.3566,abril
565,15:25,11.9192,27.1567,abril
566,15:26,11.9344,27.2489,abril
567,15:27,11.9908,27.4317,abril
568,15:28,11.7403,26.8041,abril
569,15:29,11.2626,25.7729,abril
570,15:30,11.2534,25.8083,abril
571,15:31,11.2523,25.6418,abril
572,15:32,11.4266,25.9133,abril
573,15:33,11.2186,25.515,abril
574,15:34,11.086,25.0637,abril
575,15:35,10.7817,24.3396,abril
576,15:36,10.5214,23.7606,abril
577,15:37,10.5798,23.9889,abril
578,15:38,10.5566,23.8612,abril
579,15:39,10.228,23.1472,abril
580,15:40,10.2939,23.3524,abril
581,15:41,10.3588,23.3723,abril
582,15:42,10.1796,22.8589,abril
583,15:43,10.4874,23.6719,abril
584,15:44,10.308,23.1662,abril
585,15:45,10.115,22.6223,abril
586,15:46,9.5481,21.3975,abril
587,15:47,9.7526,21.7737,abril
588,15:48,9.4024,21.1346,abril
589,15:49,9.1273,20.5362,abril
590,15:50,9.4473,21.2539,abril
591,15:51,9.2223,20.8361,abril
592,15:52,9.3705,21.0376,abril
593,15:53,9.5311,21.092,abril
594,15:54,9.8141,21.559,abril
595,15:55,9.7613,21.4055,abril
596,15:56,9.7646,21.4632,abril
597,15:57,9.9948,21.7592,abril
598,15:58,9.9666,21.8143,abril
599,15:59,10.2061,22.3211,abril
600,16:00,10.656,23.5351,abril
601,16:01,10.781,23.6672,abril
602,16:02,11.0542,24.3252,abril
603,16:03,11.2938,24.4824,abril
604,16:04,11.5494,25.1473,abril
605,16:05,11.8692,25.6438,abril
606,16:06,11.742,25.2539,abril
607,16:07,11.893,25.6167,abril
608,16:08,12.3156,26.5208,abril
609,16:09,12.344,26.3874,abril
610,16:10,12.0833,25.8493,abril
611,16:11,12.0669,26.0456,abril
612,16:12,12.2676,26.3068,abril
613,16:13,12.3655,26.6422,abril
614,16:14,12.29,26.4459,abril
615,16:15,12.1928,26.3039,abril
616,16:16,12.0426,26.117,abril
617,16:17,12.2484,26.4832,abril
618,16:18,12.1953,26.4153,abril
619,16:19,12.2778,26.3485,abril
620,16:20,12.3186,26.6403,abril
621,16:21,11.9245,25.7872,abril
622,16:22,12.0139,26.0115,abril
623,16:23,12.2392,26.5455,abril
624,16:24,12.2202,26.6144,abril
625,16:25,12.222,26.4937,abril
626,16:26,12.2296,26.694,abril
627,16:27,12.2484,26.6896,abril
628,16:28,12.4048,27.0277,abril
629,16:29,12.3432,26.7697,abril
630,16:30,12.4293,26.7142,abril
631,16:31,12.5084,27.0209,abril
632,16:32,12.7497,27.2892,abril
633,16:33,12.7788,27.4541,abril
634,16:34,12.8287,27.6166,abril
635,16:35,12.6526,27.4555,abril
636,16:36,12.5006,27.1253,abril
637,16:37,12.3211,26.9429,abril
638,16:38,12.3214,26.9408,abril
639,16:39,12.524,27.4683,abril
640,16:40,12.7518,27.9216,abril
641,16:41,12.9532,28.2172,abril
642,16:42,12.7176,27.5779,abril
643,16:43,13.028,28.0992,abril
644,16:44,13.0869,28.1881,abril
645,16:45,12.8817,27.6656,abril
646,16:46,12.7526,27.131,abril
647,16:47,12.7189,27.0815,abril
648,16:48,12.7116,27.2023,abril
649,16:49,12.8633,27.4847,abril
650,16:50,12.6629,27.0624,abril
651,16:51,12.2936,26.2321,abril
652,16:52,12.1258,25.9206,abril
653,16:53,11.9221,25.3642,abril
654,16:54,11.3743,24.1805,abril
655,16:55,11.1808,23.7386,abril
656,16:56,11.4317,24.3012,abril
657,16:57,11.4527,24.3463,abril
658,16:58,11.4618,24.4873,abril
659,16:59,11.2385,24.1914,abril
660,17:00,11.4952,24.5213,abril
661,17:01,11.462,24.3882,abril
662,17:02,11.5438,24.4825,abril
663,17:03,11.7435,24.9941,abril
664,17:04,11.8588,25.2738,abril
665,17:05,11.7827,25.1578,abril
666,17:06,11.6722,24.6894,abril
667,17:07,11.7259,24.9579,abril
668,17:08,11.8578,25.2429,abril
669,17:09,11.8175,25.1115,abril
670,17:10,11.826,25.0575,abril
671,17:11,11.8751,25.1458,abril
672,17:12,12.1317,25.551,abril
673,17:13,11.9501,25.1291,abril
674,17:14,11.8815,25.0975,abril
675,17:15,12.1639,25.6567,abril
676,17:16,12.3301,25.9442,abril
677,17:17,12.1858,25.5831,abril
678,17:18,11.976,25.2164,abril
679,17:19,11.9171,25.0632,abril
680,17:20,11.9185,25.0663,abril
681,17:21,12.0257,25.1114,abril
682,17:22,12.0243,25.1458,abril
683,17:23,12.2964,25.6566,abril
684,17:24,12.1126,25.2501,abril
685,17:25,12.0098,25.096,abril
686,17:26,11.948,25.0297,abril
687,17:27,11.8919,24.7248,abril
688,17:28,12.153,25.2822,abril
689,17:29,12.5612,26.1675,abril
690,17:30,12.7172,26.4563,abril
691,17:31,12.8698,26.6591,abril
692,17:32,12.6852,26.2929,abril
693,17:33,12.7852,26.5005,abril
694,17:34,12.8074,26.3553,abril
695,17:35,12.8279,26.3557,abril
696,17:36,12.5296,25.7695,abril
697,17:37,12.6454,25.9905,abril
698,17:38,12.769,26.3274,abril
699,17:39,12.7401,26.2816,abril
700,17:40,12.7616,26.1973,abril
701,17:41,12.8291,26.4675,abril
702,17:42,13.1087,27.0554,abril
703,17:43,13.2872,27.4453,abril
704,17:44,13.7332,28.1526,abril
705,17:45,13.9627,28.5974,abril
706,17:46,14.4557,29.6482,abril
707,17:47,14.8578,30.2531,abril
708,17:48,14.5958,29.6312,abril
709,17:49,14.2683,29.1901,abril
710,17:50,14.6296,29.838,abril
711,17:51,14.7439,29.9301,abril
712,17:52,14.6565,30.0464,abril
713,17:53,14.3399,29.3568,abril
714,17:54,14.2017,29.1315,abril
715,17:55,14.0599,28.8255,abril
716,17:56,13.893,28.5693,abril
717,17:57,14.2044,29.1278,abril
718,17:58,14.1101,28.9216,abril
719,17:59,14.125,29.3173,abril
720,18:00,14.4231,29.6186,abril
721,18:01,13.9202,28.6781,abril
722,18:02,13.4973,27.8465,abril
723,18:03,13.2926,27.5494,abril
724,18:04,13.3174,27.3227,abril
725,18:05,13.3472,27.2054,abril
726,18:06,13.0751,26.7013,abril
727,18:07,12.9037,26.4783,abril
728,18:08,12.5459,25.8351,abril
729,18:09,12.3695,25.562,abril
730,18:10,12.3997,25.5923,abril
731,18:11,12.262,25.2645,abril
732,18:12,11.9639,24.7039,abril
733,18:13,11.7317,24.2737,abril
734,18:14,11.7464,24.1122,abril
735,18:15,11.8593,24.3701,abril
736,18:16,11.9581,24.5311,abril
737,18:17,11.9034,24.476,abril
738,18:18,12.0732,24.681,abril
739,18:19,11.9278,24.3819,abril
740,18:20,11.991,24.5911,abril
741,18:21,12.1217,24.8448,abril
742,18:22,12.4687,25.4135,abril
